,game1,game2
0,1,1262
1,4,1762
2,8,641
3,9,732
4,35,739
5,47,497
6,67,270
7,73,1243
8,78,524
9,88,3046
10,93,557
11,100,1614
12,103,1635
13,104,419
14,109,3350
15,112,569
16,114,3076
17,123,693
18,128,1943
19,132,906
20,148,2445
21,151,741
22,167,1942
23,180,1199
24,205,2460
25,209,1315
26,224,1626
27,237,1671
28,248,3226
29,249,1594
30,255,603
31,263,3566
32,269,701
33,274,2800
34,284,1362
35,286,1178
36,295,2816
37,308,1612
38,310,706
39,320,2447
40,323,556
41,324,985
42,327,2255
43,332,2788
44,334,3287
45,338,1698
46,350,2604
47,358,1712
48,359,1333
49,365,3285
50,376,533
51,377,532
52,391,2362
53,423,1851
54,425,1214
55,433,2019
56,458,761
57,460,3495
58,465,3123
59,469,1163
60,470,3080
61,480,2399
62,507,2607
63,517,3325
64,542,1211
65,552,1083
66,554,2771
67,570,2152
68,573,3006
69,574,3389
70,610,1122
71,625,2227
72,638,2150
73,642,1449
74,652,1349
75,653,3075
76,656,1343
77,663,2770
78,680,3091
79,687,2246
80,699,1633
81,702,1232
82,744,3331
83,746,3332
84,748,2666
85,750,2236
86,802,2979
87,809,1196
88,828,1104
89,856,1158
90,874,3016
91,888,1904
92,892,2289
93,993,3469
94,1000,1580
95,1002,1678
96,1055,1175
97,1075,1356
98,1088,2299
99,1089,2316
100,1090,2329
101,1091,3447
102,1092,2148
103,1093,3298
104,1096,2496
105,1098,2333
106,1100,3494
107,1102,2341
108,1103,3564
109,1105,2446
110,1108,2307
111,1109,3735
112,1110,3477
113,1111,2359
114,1113,2394
115,1114,2345
116,1117,3353
117,1118,2092
118,1120,2432
119,1123,2406
120,1124,2348
121,1126,2415
122,1128,2374
123,1129,2306
124,1131,3531
125,1133,2253
126,1134,1953
127,1135,2691
128,1136,3008
129,1137,2627
130,1139,3485
131,1143,3542
132,1145,2830
133,1146,2632
134,1147,1927
135,1148,3725
136,1152,2541
137,1154,2927
138,1155,3723
139,1156,3714
140,1157,2375
141,1159,2210
142,1161,1351
143,1162,3488
144,1165,3669
145,1167,3460
146,1168,3514
147,1170,2668
148,1171,2412
149,1176,2353
150,1177,3671
151,1179,2689
152,1181,3730
153,1182,3709
154,1183,2132
155,1185,3321
156,1190,2501
157,1193,2878
158,1194,3706
159,1195,2396
160,1197,2491
161,1198,2314
162,1200,2778
163,1201,2525
164,1202,3083
165,1203,2321
166,1204,2882
167,1205,1828
168,1206,1583
169,1209,3197
170,1210,2330
171,1213,2498
172,1215,2387
173,1216,2259
174,1217,3377
175,1220,2507
176,1221,2488
177,1222,2347
178,1224,3198
179,1226,3646
180,1229,2337
181,1231,2360
182,1233,2366
183,1235,3395
184,1236,2370
185,1237,2371
186,1238,3617
187,1239,3652
188,1240,2508
189,1244,2408
190,1246,2942
191,1247,2556
192,1248,1424
193,1250,2167
194,1254,2389
195,1255,2993
196,1257,2520
197,1260,3660
198,1261,2521
199,1264,2170
200,1265,2397
201,1267,2490
202,1268,2743
203,1269,3020
204,1270,3399
205,1271,2469
206,1272,3400
207,1273,2511
208,1274,3061
209,1275,2503
210,1276,2523
211,1278,2114
212,1279,2243
213,1281,3729
214,1282,3463
215,1283,2291
216,1284,2123
217,1285,2573
218,1286,2293
219,1287,2489
220,1289,2160
221,1290,1534
222,1291,2386
223,1292,2708
224,1293,3674
225,1296,3731
226,1297,2544
227,1298,2331
228,1300,2428
229,1302,1586
230,1303,2441
231,1307,2336
232,1308,3518
233,1309,2344
234,1310,2302
235,1313,2547
236,1314,2221
237,1316,3335
238,1318,2233
239,1319,1977
240,1320,2837
241,1321,2465
242,1325,1982
243,1326,2444
244,1328,2283
245,1329,2673
246,1330,2470
247,1331,2471
248,1335,2532
249,1336,2452
250,1337,2479
251,1338,3005
252,1340,1925
253,1341,3291
254,1345,2250
255,1346,3280
256,1348,2086
257,1353,2524
258,1354,1973
259,1357,2676
260,1358,2499
261,1359,2628
262,1361,2820
263,1364,2611
264,1366,2020
265,1367,2730
266,1368,2713
267,1371,2638
268,1372,3045
269,1374,2639
270,1376,2484
271,1377,2625
272,1379,2380
273,1380,2531
274,1381,2381
275,1382,2802
276,1383,2518
277,1384,2705
278,1385,2661
279,1388,2720
280,1393,2601
281,1394,2712
282,1399,2597
283,1400,2598
284,1401,1905
285,1402,2318
286,1403,2438
287,1404,2728
288,1405,3181
289,1407,2823
290,1408,2616
291,1410,2542
292,1411,2543
293,1412,2535
294,1413,2649
295,1414,2280
296,1415,2633
297,1416,2155
298,1418,2644
299,1420,2665
300,1421,2515
301,1423,3499
302,1425,2630
303,1427,2844
304,1428,3251
305,1429,2552
306,1431,2417
307,1432,2035
308,1433,3034
309,1434,3190
310,1435,3252
311,1436,1672
312,1437,2576
313,1439,2571
314,1440,2984
315,1441,2418
316,1443,3142
317,1444,2808
318,1445,2572
319,1446,2702
320,1448,3269
321,1450,3238
322,1452,2835
323,1453,2651
324,1454,2652
325,1455,3234
326,1456,2811
327,1457,2592
328,1458,2792
329,1459,2595
330,1460,2596
331,1461,2534
332,1462,2599
333,1463,3043
334,1464,2798
335,1465,2997
336,1466,2161
337,1467,2757
338,1468,2537
339,1469,2779
340,1470,2602
341,1471,1919
342,1472,3103
343,1473,2782
344,1474,2807
345,1476,2861
346,1477,2323
347,1479,2956
348,1481,2613
349,1482,1962
350,1483,2905
351,1484,2797
352,1485,2618
353,1486,2622
354,1488,2732
355,1489,2815
356,1490,3154
357,1491,2643
358,1492,2629
359,1493,2631
360,1494,2554
361,1495,2918
362,1496,2545
363,1498,2055
364,1499,2637
365,1500,2793
366,1501,3478
367,1502,2785
368,1503,2925
369,1504,2548
370,1505,3018
371,1506,2642
372,1507,2836
373,1508,2551
374,1509,3304
375,1510,2647
376,1511,2648
377,1512,2553
378,1513,2505
379,1514,2697
380,1516,2584
381,1517,2585
382,1518,2937
383,1519,2875
384,1520,2635
385,1521,2586
386,1523,2587
387,1524,2304
388,1525,3203
389,1526,2739
390,1527,2558
391,1528,3310
392,1529,2594
393,1530,3621
394,1531,2658
395,1532,2560
396,1535,2740
397,1538,3149
398,1539,3105
399,1540,2231
400,1541,3130
401,1542,2581
402,1543,2282
403,1544,2809
404,1545,3134
405,1546,2706
406,1548,2583
407,1549,2533
408,1550,2773
409,1551,2812
410,1553,2746
411,1554,2972
412,1555,2679
413,1556,2978
414,1557,2634
415,1558,3050
416,1559,2683
417,1560,2473
418,1561,2570
419,1562,2619
420,1563,2686
421,1564,2292
422,1565,2310
423,1566,3317
424,1567,2620
425,1568,2698
426,1569,2965
427,1570,2781
428,1571,3145
429,1572,2704
430,1575,2813
431,1576,2716
432,1577,3445
433,1579,3001
434,1581,2031
435,1582,2125
436,1587,2755
437,1590,2741
438,1591,2724
439,1592,2919
440,1597,2549
441,1598,2612
442,1599,3212
443,1600,2799
444,1601,3014
445,1602,3042
446,1603,2609
447,1604,2116
448,1605,2735
449,1606,2733
450,1607,3240
451,1608,2742
452,1609,2840
453,1610,2873
454,1611,2721
455,1613,3022
456,1615,2715
457,1616,2482
458,1617,2752
459,1618,3264
460,1619,3143
461,1620,2983
462,1621,2577
463,1622,2777
464,1624,2762
465,1625,2764
466,1627,2885
467,1630,2026
468,1631,2876
469,1632,2761
470,1634,2889
471,1636,3133
472,1637,2437
473,1638,2911
474,1639,2912
475,1640,2999
476,1641,2790
477,1642,2868
478,1643,2791
479,1644,2935
480,1645,2700
481,1646,3427
482,1647,2258
483,1649,2998
484,1650,2775
485,1652,2921
486,1653,2940
487,1655,2804
488,1656,2947
489,1657,2897
490,1658,2943
491,1659,2953
492,1660,2623
493,1661,2901
494,1662,3067
495,1663,3315
496,1664,2857
497,1665,2988
498,1666,2973
499,1667,2974
500,1668,2975
501,1669,2767
502,1670,2977
503,1673,3259
504,1675,3096
505,1676,2891
506,1677,2436
507,1679,2898
508,1680,3082
509,1681,3454
510,1684,2908
511,1685,2260
512,1686,2848
513,1687,2829
514,1689,2917
515,1690,2934
516,1691,2920
517,1692,2641
518,1693,2855
519,1694,3049
520,1695,2513
521,1696,2826
522,1697,2933
523,1699,2272
524,1700,2561
525,1701,2949
526,1702,3510
527,1703,3115
528,1704,2852
529,1705,2281
530,1706,3520
531,1707,2991
532,1708,3155
533,1709,3527
534,1710,2858
535,1711,2504
536,1713,2981
537,1714,2879
538,1715,2687
539,1717,2574
540,1718,2696
541,1719,2332
542,1721,3673
543,1722,2865
544,1723,2297
545,1724,3319
546,1725,1864
547,1727,2941
548,1728,2958
549,1729,2946
550,1730,2985
551,1732,2963
552,1733,2877
553,1734,3534
554,1735,2817
555,1736,2969
556,1737,2492
557,1738,3165
558,1739,2922
559,1740,2884
560,1741,2758
561,1742,2887
562,1743,2579
563,1744,2890
564,1745,2818
565,1746,2892
566,1747,2893
567,1748,3174
568,1749,3093
569,1750,2896
570,1751,2636
571,1752,2034
572,1753,3059
573,1755,3062
574,1756,2967
575,1757,3057
576,1758,3501
577,1759,2936
578,1760,3183
579,1761,2904
580,1763,3066
581,1764,2907
582,1765,2824
583,1766,2909
584,1767,2910
585,1768,3047
586,1769,3107
587,1770,3434
588,1771,2980
589,1772,3055
590,1773,2932
591,1774,3300
592,1775,2831
593,1777,2906
594,1778,2650
595,1780,2833
596,1781,3204
597,1782,2834
598,1783,3210
599,1784,2926
600,1785,3068
601,1787,2929
602,1788,2550
603,1789,3486
604,1790,2938
605,1791,2839
606,1792,2796
607,1793,3072
608,1794,2842
609,1795,2951
610,1796,2939
611,1797,3024
612,1799,2841
613,1800,2827
614,1801,2559
615,1802,2976
616,1803,2843
617,1804,3276
618,1805,2655
619,1806,2846
620,1807,2847
621,1808,2562
622,1810,2850
623,1811,2955
624,1812,3081
625,1813,3249
626,1814,3396
627,1815,2699
628,1816,2957
629,1817,3316
630,1818,3433
631,1819,2566
632,1820,3085
633,1821,2419
634,1823,2567
635,1824,2568
636,1825,3052
637,1826,3254
638,1827,3087
639,1829,3100
640,1830,2002
641,1831,2682
642,1832,2838
643,1833,2685
644,1835,2859
645,1836,3244
646,1837,2854
647,1840,2476
648,1841,3038
649,1842,2987
650,1843,2845
651,1844,2994
652,1845,3039
653,1846,2013
654,1847,2948
655,1848,3272
656,1849,2880
657,1850,2606
658,1854,2285
659,1855,3086
660,1856,3306
661,1857,3002
662,1858,3003
663,1860,2749
664,1861,2149
665,1862,2894
666,1865,3295
667,1866,1966
668,1867,2989
669,1868,3029
670,1870,3017
671,1871,3019
672,1873,3303
673,1875,2766
674,1876,2931
675,1877,2377
676,1879,3307
677,1883,3026
678,1884,3007
679,1885,2183
680,1886,3236
681,1887,2640
682,1889,3386
683,1890,2365
684,1892,3089
685,1893,2701
686,1333,1894
687,1895,3036
688,1897,2990
689,1898,3104
690,1899,3011
691,1902,3041
692,1903,3314
693,1906,3056
694,1907,2768
695,1912,3139
696,1914,3158
697,1915,2073
698,1916,3281
699,1917,3094
700,1918,2494
701,1920,3177
702,1921,3195
703,1922,3106
704,1923,3192
705,1924,3274
706,1926,3231
707,1928,2806
708,1929,3071
709,1930,3169
710,1931,3202
711,1932,3367
712,1933,3207
713,1934,3253
714,1935,3074
715,1936,2783
716,1938,3722
717,1939,3078
718,1940,2805
719,1944,3241
720,1945,3246
721,1946,2411
722,1948,2615
723,1950,3255
724,1951,3058
725,1952,3263
726,1955,3270
727,1956,2881
728,1958,3164
729,1959,3370
730,1960,3409
731,1961,2723
732,1965,2930
733,1967,3243
734,1968,3131
735,1969,3167
736,1970,3110
737,1971,3379
738,1972,3228
739,1974,2923
740,1975,2924
741,1976,3237
742,1978,3119
743,1979,3120
744,1980,3282
745,1983,3222
746,1984,3153
747,1985,3163
748,1986,3162
749,1987,3235
750,1988,3239
751,1989,2964
752,1990,3009
753,1991,3109
754,1992,2810
755,1993,2516
756,1994,2966
757,1995,2903
758,1996,3406
759,1997,2276
760,1998,3090
761,1999,3140
762,2001,3141
763,2003,3452
764,2005,2692
765,2006,2825
766,2007,2995
767,2008,2821
768,2009,3349
769,2010,2350
770,2011,3217
771,2012,3216
772,2014,2614
773,2015,3160
774,2017,3125
775,2018,3126
776,2021,3338
777,2022,3098
778,2023,3292
779,2024,2886
780,2025,3371
781,2027,3170
782,2028,3536
783,2029,3220
784,2030,2486
785,2032,3214
786,2036,3010
787,2037,2497
788,2038,3348
789,2039,3233
790,2040,3343
791,2041,3182
792,2043,3337
793,2044,3191
794,2045,3346
795,2046,3108
796,2047,3159
797,2048,3193
798,2049,3157
799,2050,3196
800,2051,3448
801,2052,3275
802,2053,3095
803,2054,3199
804,2056,3064
805,2057,3200
806,2058,3230
807,2060,3116
808,2063,3206
809,2064,3351
810,2066,3209
811,2067,2509
812,2068,2453
813,2070,2368
814,2071,3118
815,2072,2369
816,2074,3166
817,2075,3364
818,2077,3150
819,2078,2707
820,2079,3219
821,2080,2653
822,2081,2678
823,2082,3023
824,2083,3242
825,2084,3213
826,2085,3152
827,2087,3146
828,2088,3111
829,2089,3121
830,2090,3124
831,2091,3232
832,2094,3030
833,2095,3515
834,2096,3359
835,2097,2343
836,2098,3132
837,2099,3519
838,2100,2863
839,2101,2729
840,2102,3248
841,2103,2334
842,2104,2753
843,2105,3712
844,2106,2402
845,2107,3187
846,2108,3128
847,2109,3334
848,2110,3360
849,2111,3362
850,2112,3256
851,2113,2744
852,2115,2814
853,2117,3500
854,2118,3033
855,2119,2290
856,2120,3097
857,2121,3535
858,2122,3260
859,2124,3261
860,2126,3368
861,2127,2421
862,2128,3184
863,2129,3267
864,2130,3151
865,2131,2405
866,2134,2756
867,2135,3376
868,2136,3734
869,2137,3112
870,2140,3383
871,2141,3361
872,2143,2714
873,2144,3284
874,2145,3040
875,2147,2819
876,2153,3101
877,2154,3294
878,2156,3301
879,2157,2915
880,2158,3474
881,2159,3302
882,2162,2795
883,2163,3283
884,2164,2736
885,2165,3308
886,2166,2326
887,2171,3398
888,2172,2671
889,2173,3313
890,2175,3136
891,2176,2383
892,2177,3421
893,2178,2747
894,2179,2500
895,2182,3037
896,2185,3305
897,2186,2734
898,2188,3311
899,2189,3286
900,2190,2495
901,2194,3227
902,2195,3357
903,2196,3079
904,2197,3522
905,2199,3511
906,2201,3441
907,2202,3411
908,2204,3446
909,2207,2645
910,2208,3225
911,2209,3521
912,2212,3323
913,2213,3135
914,2214,3459
915,2216,3344
916,2217,3468
917,2218,3122
918,2219,3065
919,2220,3340
920,2222,3556
921,2223,3297
922,2224,3354
923,2225,3073
924,2226,3339
925,2229,3470
926,2230,2563
927,2232,2748
928,2234,3550
929,2235,2522
930,2237,3525
931,2238,3530
932,2239,3528
933,2241,3529
934,2242,3257
935,2245,3266
936,2251,3407
937,2252,3540
938,2254,3508
939,2256,2822
940,2261,2621
941,2263,2763
942,2264,3552
943,2265,3482
944,2266,3201
945,2267,3205
946,2268,3211
947,2269,3489
948,2270,3490
949,2271,3099
950,2273,2750
951,2274,2526
952,2275,3503
