,game1,game2
1831,5631,6649
1832,5633,6625
1833,5634,5900
1834,5635,7279
1835,5636,6647
1836,5637,6782
1837,5638,6374
1838,5639,7058
1839,5640,6821
1840,5643,6613
1841,5644,6790
1842,5645,6354
1843,5647,6792
1844,5649,6226
1845,5650,6766
1846,5651,6725
1847,5652,6969
1848,5655,6423
1849,5656,6401
1850,5657,6225
1851,5658,6795
1852,5659,6809
1853,5660,7003
1854,5661,6941
1855,5663,7366
1856,5664,6815
1857,5666,6446
1858,5670,6626
1859,5671,5925
1860,5672,6419
1861,5673,7245
1862,5674,6800
1863,5676,7033
1864,5677,7108
1865,5678,6825
1866,5679,5879
1867,5680,6483
1868,5681,7043
1869,5684,6089
1870,5686,6835
1871,5688,6494
1872,5690,6608
1873,5691,6571
1874,5692,7083
1875,5695,7148
1876,5696,7294
1877,5698,6131
1878,5699,6942
1879,5700,6947
1880,5701,6949
1881,5702,6865
1882,5703,6559
1883,5704,7069
1884,5705,5970
1885,5706,6198
1886,5707,7071
1887,5708,6679
1888,5709,6680
1889,5711,7356
1890,5712,6992
1891,5713,7106
1892,5714,6846
1893,5715,6706
1894,5716,6870
1895,5718,6582
1896,5719,6567
1897,5721,6950
1898,5722,6634
1899,5723,7034
1900,5725,6630
1901,5726,6752
1902,5727,6999
1903,5728,7030
1904,5730,6924
1905,5731,6591
1906,5735,7163
1907,5737,6945
1908,5738,7062
1909,5739,7068
1910,5740,6997
1911,5741,6503
1912,5742,6663
1913,5744,5994
1914,5745,6306
1915,5746,6128
1916,5747,6925
1917,5748,6888
1918,5749,6890
1919,5750,6740
1920,5751,6977
1921,5752,7063
1922,5753,6980
1923,5754,6549
1924,5755,6985
1925,5756,7276
1926,5757,7229
1927,5760,7054
1928,5761,7192
1929,5762,6615
1930,5763,6867
1931,5764,6988
1932,5765,6817
1933,5766,7121
1934,5767,7271
1935,5768,6911
1936,5769,7266
1937,5770,7096
1938,5771,6389
1939,5773,7126
1940,5775,7024
1941,5776,7025
1942,5777,7301
1943,5778,7110
1944,5779,7031
1945,5781,6826
1946,5782,6920
1947,5783,7037
1948,5784,6923
1949,5785,6926
1950,5786,6801
1951,5787,7052
1952,5790,7001
1953,5791,7000
1954,5792,7010
1955,5793,7305
1956,5797,7300
1957,5798,6917
1958,5799,7051
1959,5800,6499
1960,5801,7136
1961,5802,6943
1962,5803,6878
1963,5804,6906
1964,5805,6946
1965,5807,6502
1966,5808,6948
1967,5810,6660
1968,5811,6379
1969,5812,6957
1970,5813,7041
1971,5814,6921
1972,5816,6954
1973,5817,6787
1974,5824,6849
1975,5826,6886
1976,5827,7004
1977,5828,6971
1978,5832,6907
1979,5833,6974
1980,5834,7138
1981,5835,7139
1982,5836,7178
1983,5837,6875
1984,5838,7157
1985,5839,6975
1986,5840,6696
1987,5841,6902
1988,5842,6976
1989,5844,6893
1990,5846,6973
1991,5848,6984
1992,5849,7185
1993,5850,6845
1994,5851,6896
1995,5852,7258
1996,5853,6897
1997,5854,7228
1998,5855,6991
1999,5856,7130
2000,5858,6998
2001,5859,6900
2002,5860,7162
2003,5861,6958
2004,5862,6937
2005,5863,6936
2006,5864,7378
2007,5865,7002
2008,5866,6543
2009,5867,6510
2010,5868,6811
2011,5869,6839
2012,5870,6981
2013,5871,6527
2014,5872,6439
2015,5873,6261
2016,5874,6903
2017,5875,6908
2018,5876,6552
2019,5877,7013
2020,5878,6702
2021,5880,7232
2022,5881,7017
2023,5882,6859
2024,5883,7278
2025,5884,7200
2026,5886,6533
2027,5887,7327
2028,5888,7285
2029,5890,7027
2030,5891,7028
2031,5892,7311
2032,5893,7161
2033,5894,6918
2034,5895,6755
2035,5896,7160
2036,5897,7012
2037,5898,6831
2038,5901,6922
2039,5902,7038
2040,5903,7317
2041,5905,6195
2042,5908,7044
2043,5910,7112
2044,5911,6829
2045,5912,7053
2046,5914,7050
2047,5915,6928
2048,5916,6894
2049,5917,6071
2050,5918,7056
2051,5921,7077
2052,5922,7066
2053,5923,7131
2054,5924,6377
2055,5926,7095
2056,5927,6955
2057,5928,6667
2058,5929,6668
2059,5931,6602
2060,5932,7075
2061,5935,6807
2062,5936,7082
2063,5937,6670
2064,5939,7118
2065,5940,7202
2066,5941,6889
2067,5943,7090
2068,5945,7104
2069,5946,6768
2070,5948,6482
2071,5949,6372
2072,5950,6434
2073,5951,6813
2074,5952,7115
2075,5953,7094
2076,5955,6555
2077,5956,6638
2078,5957,7103
2079,5960,6245
2080,5961,6492
2081,5966,7089
2082,5968,7081
2083,5969,7067
2084,5972,7273
2085,5975,7144
2086,5977,6339
2087,5982,7335
2088,5983,7242
2089,5984,7218
2090,5986,6501
2091,5988,7193
2092,5990,6964
2093,5991,7133
2094,5992,6684
2095,5993,7260
2096,5995,7177
2097,5996,6986
2098,5997,6854
2099,5998,7141
2100,5999,7274
2101,6000,6953
2102,6002,7146
2103,6003,7283
2104,6005,6290
2105,6006,7509
2106,6008,7154
2107,6009,6866
2108,6010,6856
2109,6011,6961
2110,6013,7307
2111,6014,6836
2112,6015,7268
2113,6016,6246
2114,6017,7351
2115,6018,7312
2116,6019,7150
2117,6020,7040
2118,6026,6743
2119,6028,6879
2120,6034,6458
2121,6036,7257
2122,6037,6675
2123,6038,7347
2124,6039,6326
2125,6040,6420
2126,6041,6520
2127,6043,7282
2128,6044,7348
2129,6045,7350
2130,6046,7292
2131,6048,6309
2132,6049,7093
2133,6050,7244
2134,6051,6505
2135,6053,6450
2136,6054,6627
2137,6055,6449
2138,6059,7265
2139,6060,6759
2140,6064,6328
2141,6066,7153
2142,6068,6484
2143,6069,7329
2144,6070,7239
2145,6072,7247
2146,6074,7299
2147,6075,7302
2148,6079,6723
2149,6080,7339
2150,6084,7334
2151,6087,6784
2152,6088,7165
2153,6090,7167
2154,6095,7220
2155,6096,7100
2156,6097,7009
2157,6099,7172
2158,6100,7233
2159,6101,7231
2160,6104,7222
2161,6105,7113
2162,6107,7107
2163,6108,6730
2164,6110,7074
2165,6112,7175
2166,6114,6851
2167,6116,6881
2168,6121,6368
2169,6123,7079
2170,6125,6514
2171,6126,7269
2172,6127,7182
2173,6129,7155
2174,6130,7238
2175,6132,6983
2176,6134,6362
2177,6138,7087
2178,6139,6713
2179,6142,7147
2180,6143,7190
2181,6144,7284
2182,6145,7286
2183,6146,6673
2184,6147,7288
2185,6148,7149
2186,6149,7217
2187,6152,6525
2188,6153,7151
2189,6154,7219
2190,6156,6332
2191,6157,6583
2192,6158,7195
2193,6159,7230
2194,6160,6726
2195,6161,7295
2196,6163,6620
2197,6164,7119
2198,6168,6366
2199,6169,6369
2200,6171,6376
2201,6173,6531
2202,6176,7262
2203,6177,6746
2204,6178,7336
2205,6184,7198
2206,6185,7158
2207,6187,6823
2208,6190,6760
2209,6191,7315
2210,6193,6475
2211,6197,7322
2212,6199,7325
2213,6200,6830
2214,6201,6773
2215,6203,7166
2216,6205,7055
2217,6206,6931
2218,6209,7180
2219,6211,7170
2220,6220,6970
2221,6221,6996
2222,6222,6392
2223,6229,7142
2224,6231,7191
2225,6234,6436
2226,6235,6816
2227,6238,6804
2228,6243,6820
2229,6249,7036
2230,6252,6516
2231,6258,6853
2232,6260,7213
2233,6262,6550
2234,6263,7123
2235,6265,7323
2236,6270,7132
2237,6271,7502
2238,6278,6855
2239,6279,7291
2240,6287,6432
2241,6293,7363
2242,6300,6876
2243,6323,7181
2244,6327,6519
2245,6338,7201
2246,6347,7187
2247,6356,7014
2248,6358,6960
2249,6359,6959
2250,6360,7140
2251,6365,6940
2252,6371,7057
2253,5208,6378
2254,6388,6933
2255,6390,6934
2256,6394,7314
2257,6402,6798
2258,6413,6982
2259,6424,7488
2260,6425,6671
2261,6442,7196
2262,6448,6938
2263,6451,6932
2264,6456,7048
2265,6469,7241
2266,6478,7320
2267,6523,6968
2268,6546,7097
2269,6585,7098
2270,6592,7352
2271,6596,7168
2272,6597,6885
2273,6599,7022
2274,6603,7072
2275,5595,6623
2276,6654,7337
2277,6659,7261
2278,6690,7390
2279,6732,7400
2280,6739,7401
2281,6742,7402
2282,6744,6868
2283,6751,7405
2284,6761,7208
2285,6793,7255
2286,6812,7290
2287,5710,6874
2288,6887,7099
2289,6930,7332
2290,7016,7156
2291,5186,7124
2292,5477,7125
2293,6508,7134
2294,5960,7159
2295,6052,7204
2296,6745,7207
2297,6253,7215
2298,5913,7235
2299,6763,7236
2300,5739,7240
2301,5041,7248
2302,6385,7250
2303,6403,7263
2304,5698,7272
2305,5749,7280
2306,6435,7289
2307,6172,7303
2308,5305,7304
2309,6737,7344
2310,6089,7353
2311,5286,7361
2312,4958,7367
2313,5800,7368
2314,6048,7369
2315,6633,7377
2316,6520,7381
2317,7035,7382
2318,5949,7384
2319,6545,7385
2320,5411,7387
2321,7278,7393
2322,5978,7399
2323,6333,7404
2324,6394,7406
2325,5268,7407
2326,6879,7412
2327,6417,7424
2328,6144,7430
2329,6744,7435
2330,5438,7441
2331,5516,7444
2332,6328,7446
2333,6775,7453
2334,6795,7459
2335,5999,7463
2336,6613,7464
2337,5400,7465
2338,6364,7468
2339,6442,7472
2340,6836,7475
2341,6839,7483
2342,6491,7484
2343,6611,7494
2344,5177,7495
2345,6348,7512
2346,7531,9379
2347,7582,8033
2348,7588,10223
2349,7599,9498
2350,7610,8235
2351,7625,8769
2352,7638,9250
2353,7686,8151
2354,7692,10379
2355,7699,8011
2356,7705,7987
2357,7715,10470
2358,7734,8860
2359,7742,8223
2360,7755,10973
2361,7757,11083
2362,7768,9179
2363,7795,8353
2364,7798,10035
2365,7799,8312
2366,7820,10998
2367,7826,9761
2368,7845,8883
2369,7851,8112
2370,7855,8542
2371,7857,8763
2372,7859,9131
2373,7862,9693
2374,7863,8243
2375,7899,10393
2376,7905,9826
2377,7917,8971
2378,7926,9289
2379,7944,10200
2380,7956,9013
2381,7958,8490
2382,7984,9575
2383,7989,8876
2384,7990,10342
2385,7993,10951
2386,8017,8530
2387,8023,10006
2388,8024,9736
2389,8029,9518
2390,8034,10167
2391,8042,9305
2392,8045,8897
2393,8047,8190
2394,8048,10419
2395,8055,9738
2396,8064,10173
2397,8072,10411
2398,8076,11180
2399,8077,10314
2400,8099,9481
2401,8114,11140
2402,8118,10760
2403,8127,9036
2404,8128,8407
2405,8135,8696
2406,8141,10999
2407,8162,9405
2408,8168,8864
2409,8172,10146
2410,8176,8782
2411,8181,10800
2412,8185,11010
2413,8186,8252
2414,8189,8383
2415,8194,10639
2416,8197,11158
2417,8200,9151
2418,8202,10229
2419,8220,11225
2420,8229,9519
2421,8231,9944
2422,8244,9939
2423,8254,9864
2424,8260,9850
2425,8264,9941
2426,8269,9860
2427,8272,9615
2428,8299,9278
2429,8305,10038
2430,8309,9910
2431,8330,9498
2432,8331,9945
2433,8337,10119
2434,8351,10445
2435,8365,10070
2436,8377,9101
2437,8378,10385
2438,8387,8627
2439,8390,9983
2440,8392,9982
2441,8394,9900
2442,8395,9898
2443,8397,9907
2444,8401,10761
2445,8437,10017
2446,8440,10810
2447,8446,9880
2448,8459,9881
2449,8469,10022
2450,8562,9113
2451,8574,8952
2452,8599,9574
2453,8631,9188
2454,8646,8873
2455,8656,11136
2456,8669,9935
2457,8678,9595
2458,8683,10417
2459,8684,11143
2460,8690,10520
2461,8691,9918
2462,8692,10151
2463,8701,10708
2464,8702,9577
2465,8703,9677
2466,8705,10289
2467,8706,9996
2468,8708,11017
2469,8710,10194
2470,8711,10838
2471,8713,10026
2472,8714,10028
2473,8715,10103
2474,8716,9934
2475,8718,9690
2476,8719,9999
2477,8722,10836
2478,8723,9919
2479,8724,10153
2480,8725,10228
2481,8727,9925
2482,8729,10233
2483,8731,10113
2484,8735,10114
2485,8737,10053
2486,8738,9962
2487,8739,10164
2488,8740,10246
2489,8742,10165
2490,8745,10166
2491,8746,11287
2492,8748,11315
2493,8750,9952
2494,8751,9954
2495,8752,10122
2496,8755,10328
2497,8759,11342
2498,8761,9974
2499,8762,11041
2500,8764,10590
2501,8771,9933
2502,8774,10293
2503,8776,11291
2504,8777,9990
2505,8778,9387
2506,8780,9995
2507,8781,9393
2508,8784,10287
2509,8785,9958
2510,8786,9093
2511,8789,10003
2512,8790,10191
2513,8791,10307
2514,8792,10005
2515,8793,10192
2516,8794,10139
2517,8795,10037
2518,8796,10316
2519,8797,9897
2520,8799,9855
2521,8800,9977
2522,8801,10637
2523,8802,10839
2524,8803,9796
2525,8804,10143
2526,8810,10400
2527,8811,11402
2528,8812,9078
2529,8813,10981
2530,8814,10147
2531,8815,10184
2532,8816,9555
2533,8817,10021
2534,8818,10317
2535,8819,10024
2536,8820,9132
2537,8821,10219
2538,8823,10766
2539,8826,9620
2540,8827,10322
2541,8828,10905
2542,8829,10959
2543,8831,10744
2544,8835,11024
2545,8837,10242
2546,8838,10389
2547,8841,11401
2548,8842,11429
2549,8844,9868
2550,8850,11417
2551,8851,10125
2552,8854,10063
2553,8856,10064
2554,8857,10513
2555,8861,9856
2556,8862,10783
2557,8865,11409
2558,8866,9876
2559,8867,9254
2560,8868,10796
2561,8869,10492
2562,8870,10340
2563,8871,10799
2564,8872,10924
2565,8874,9831
2566,8875,10012
2567,8878,10516
2568,8884,10644
2569,8886,11150
2570,8887,11101
2571,8888,9811
2572,8889,9951
2573,8892,10442
2574,8893,9194
2575,8898,9905
2576,8899,10261
2577,8902,10245
2578,8903,10108
2579,8904,9357
2580,8906,10154
2581,8908,10422
2582,8910,10263
2583,8914,10105
2584,8915,10237
2585,8918,10076
2586,8919,10250
2587,8927,10121
2588,8928,10737
2589,8929,10267
2590,8932,9675
2591,8933,10133
2592,8934,10000
2593,8935,10438
2594,8937,10104
2595,8938,10188
2596,8939,10141
2597,8940,10447
2598,8941,10371
2599,8942,9414
2600,8945,10144
2601,8948,10216
2602,8949,10707
2603,8950,11297
2604,8951,10140
2605,8953,10223
2606,8954,10645
2607,8955,9446
2608,8956,9253
2609,8957,9865
2610,8958,10235
2611,8960,9599
2612,8961,10922
2613,8962,10495
2614,8963,10474
2615,8965,10329
2616,8966,10253
2617,8967,10116
2618,8968,9778
2619,8970,10553
2620,8972,10465
2621,8974,10183
2622,8975,10280
2623,8976,10284
2624,8977,10591
2625,8978,10593
2626,8979,10295
2627,8980,9691
2628,8981,11006
2629,8982,10493
2630,8983,10912
2631,8985,10469
2632,8986,10642
2633,8988,11328
2634,8989,10324
2635,8991,10652
2636,8993,10320
2637,8994,10638
2638,8995,9727
2639,8996,10325
2640,8998,10601
2641,8999,10916
2642,9000,9335
2643,9001,10542
2644,9002,10914
2645,9003,10323
2646,9004,10145
2647,9005,10413
2648,9006,10217
2649,9007,10275
2650,9009,10255
2651,9010,10415
2652,9011,10653
2653,9012,10311
2654,9014,10149
2655,9015,9640
2656,9016,10225
2657,9017,10106
2658,9018,9617
2659,9019,10227
2660,9020,10353
2661,9021,10555
2662,9023,10656
2663,9025,10728
2664,9027,10156
2665,9028,9626
2666,9029,9627
2667,9030,11046
2668,9031,10650
2669,9032,10382
2670,9033,10807
2671,9034,10549
2672,9035,10427
2673,9037,10500
2674,9038,10243
2675,9039,10731
2676,9040,10429
2677,9041,10793
2678,9042,10304
2679,9043,10515
2680,9044,10306
2681,9045,10249
2682,9046,10168
2683,9047,10169
2684,9048,10254
2685,9049,10117
2686,9050,10589
2687,9051,10260
2688,9053,11077
2689,9054,10488
