,game1,game2
35121,129354,131447
35122,129396,130287
35123,129487,130532
35124,129500,131081
35125,129541,129910
35126,129607,131042
35127,129617,130886
35128,129689,130061
35129,129732,130008
35130,129733,130406
35131,129813,130548
35132,129890,131069
35133,129909,131203
35134,129931,130420
35135,129956,131205
35136,129986,130744
35137,130088,131018
35138,130107,130914
35139,130219,130772
35140,130220,131161
35141,130232,132046
35142,130270,131114
35143,130389,130904
35144,130396,133725
35145,130405,130782
35146,130440,132438
35147,130449,131339
35148,130451,131772
35149,130454,133220
35150,130458,132580
35151,130470,132772
35152,130506,134184
35153,130513,132781
35154,130565,133398
35155,130572,131622
35156,130573,133485
35157,130574,134066
35158,130577,133026
35159,130583,133389
35160,130619,131094
35161,130738,133009
35162,130789,131187
35163,130839,133176
35164,130897,131315
35165,130987,133442
35166,131078,132501
35167,131085,131640
35168,131098,131715
35169,131102,132519
35170,131139,134107
35171,131166,133947
35172,131169,132651
35173,131177,131600
35174,131178,133972
35175,131183,133986
35176,131186,131559
35177,131190,132706
35178,131197,132065
35179,131198,133967
35180,131207,133469
35181,131210,132776
35182,131211,132542
35183,131212,132428
35184,131216,132671
35185,131218,132431
35186,131219,132889
35187,131222,133018
35188,131226,133907
35189,131229,133820
35190,131231,133778
35191,131233,133039
35192,131237,133760
35193,131238,133847
35194,131240,132173
35195,131241,133846
35196,131242,133859
35197,131243,133451
35198,131244,133863
35199,131245,132159
35200,131246,132526
35201,131247,132715
35202,131248,132403
35203,131251,133926
35204,131253,132208
35205,131254,133508
35206,131255,133917
35207,131256,133918
35208,131257,133921
35209,131258,133924
35210,131259,132844
35211,131267,133370
35212,131268,133950
35213,131269,134280
35214,131270,134313
35215,131272,133935
35216,131273,133968
35217,131274,132782
35218,131275,133902
35219,131276,133225
35220,131277,133974
35221,131280,133443
35222,131281,134063
35223,131282,134264
35224,131284,134011
35225,131285,133214
35226,131286,134204
35227,131287,134305
35228,131288,133217
35229,131290,134009
35230,131291,133996
35231,131294,131776
35232,131295,133223
35233,131296,134007
35234,131297,133227
35235,131299,133231
35236,131300,132583
35237,131303,132746
35238,131304,133414
35239,131305,133357
35240,131307,134345
35241,131308,133393
35242,131309,133571
35243,131310,133128
35244,131311,132514
35245,131312,132756
35246,131313,133417
35247,131323,134031
35248,131325,134157
35249,131326,134158
35250,131327,132977
35251,131329,133703
35252,131330,134251
35253,131332,133590
35254,131334,133876
35255,131335,132735
35256,131336,133795
35257,131337,133942
35258,131338,133928
35259,131340,133304
35260,131342,132625
35261,131343,134172
35262,131344,134163
35263,131346,133604
35264,131349,133720
35265,131350,133610
35266,131354,133582
35267,131356,132642
35268,131359,133412
35269,131360,132777
35270,131361,133841
35271,131364,134102
35272,131365,134166
35273,131366,133082
35274,131367,133478
35275,131368,132927
35276,131369,133309
35277,131370,133310
35278,131371,134088
35279,131374,133403
35280,131375,131984
35281,131376,133647
35282,131379,133406
35283,131380,132718
35284,131381,132145
35285,131384,134182
35286,131385,134190
35287,131387,133857
35288,131388,134301
35289,131389,132662
35290,131390,132421
35291,131391,132360
35292,131392,134187
35293,131393,133355
35294,131395,132668
35295,131397,133338
35296,131399,133093
35297,131401,132128
35298,131402,133992
35299,131404,134085
35300,131406,131919
35301,131409,133875
35302,131410,133851
35303,131411,133356
35304,131412,133733
35305,131413,133734
35306,131414,134203
35307,131418,133881
35308,131419,132396
35309,131420,133367
35310,131421,131895
35311,131425,134208
35312,131426,134113
35313,131427,132741
35314,131429,134034
35315,131430,134236
35316,131433,132089
35317,131434,132547
35318,131435,133241
35319,131436,134194
35320,131437,134041
35321,131438,133243
35322,131440,133130
35323,131441,132610
35324,131443,132614
35325,131444,132667
35326,131445,132618
35327,131448,132600
35328,131449,134004
35329,131450,133768
35330,131451,132992
35331,131452,132941
35332,131455,132838
35333,131456,132666
35334,131458,133054
35335,131459,133454
35336,131460,133662
35337,131461,133068
35338,131462,133716
35339,131463,134246
35340,131465,132641
35341,131466,134247
35342,131467,132553
35343,131468,132578
35344,131469,132424
35345,131470,132558
35346,131471,132569
35347,131472,132373
35348,131473,134249
35349,131474,132278
35350,131476,134335
35351,131478,132201
35352,131480,132815
35353,131482,133271
35354,131483,132334
35355,131484,132923
35356,131485,133440
35357,131487,134092
35358,131488,133480
35359,131489,134365
35360,131497,133397
35361,131498,132478
35362,131499,133173
35363,131500,132830
35364,131501,132813
35365,131502,132828
35366,131503,132297
35367,131504,133954
35368,131505,133934
35369,131506,132598
35370,131508,134125
35371,131511,133471
35372,131513,132497
35373,131514,134097
35374,131515,132823
35375,131516,133762
35376,131517,132795
35377,131518,133083
35378,131519,133747
35379,131520,132987
35380,131521,132728
35381,131523,132177
35382,131524,134298
35383,131525,132682
35384,131527,134303
35385,131528,132834
35386,131529,133238
35387,131530,132513
35388,131531,133965
35389,131532,133126
35390,131533,133102
35391,131534,134000
35392,131536,132713
35393,131537,132841
35394,131538,132840
35395,131539,133773
35396,131541,134029
35397,131543,132934
35398,131545,134038
35399,131546,134023
35400,131547,132915
35401,131548,132766
35402,131549,132203
35403,131550,132417
35404,131551,134044
35405,131552,132809
35406,131555,132611
35407,131557,133134
35408,131560,132978
35409,131563,133033
35410,131564,132913
35411,131565,132911
35412,131566,132955
35413,131567,134161
35414,131568,132997
35415,131569,132561
35416,131570,132967
35417,131572,132626
35418,131573,134277
35419,131574,132975
35420,131575,133151
35421,131576,132980
35422,131577,132330
35423,131578,133002
35424,131579,133045
35425,131581,132499
35426,131582,132965
35427,131584,133971
35428,131585,132832
35429,131587,132998
35430,131588,133066
35431,131589,133010
35432,131592,133014
35433,131593,132872
35434,131595,132825
35435,131596,132437
35436,131597,132251
35437,131598,133030
35438,131601,133678
35439,131602,133690
35440,131603,133036
35441,131606,134330
35442,131611,132613
35443,131613,132912
35444,131614,132588
35445,131615,133239
35446,131618,132213
35447,131619,133071
35448,131620,133318
35449,131621,133900
35450,131623,132929
35451,131624,133905
35452,131625,133302
35453,131626,133250
35454,131627,133777
35455,131628,132936
35456,131629,132984
35457,131630,132951
35458,131631,132938
35459,131632,133182
35460,131633,133003
35461,131634,133133
35462,131636,132485
35463,131637,132942
35464,131638,133080
35465,131641,134320
35466,131643,133316
35467,131644,131965
35468,131645,132948
35469,131646,134261
35470,131648,133272
35471,131649,133294
35472,131650,133078
35473,131651,132655
35474,131652,133100
35475,131654,133144
35476,131655,133987
35477,131657,132999
35478,131658,132875
35479,131660,132878
35480,131661,133675
35481,131664,133109
35482,131666,132973
35483,131668,133812
35484,131670,132427
35485,131671,132628
35486,131673,133085
35487,131675,133163
35488,131676,133153
35489,131677,132901
35490,131678,132879
35491,131679,133106
35492,131682,133390
35493,131683,133523
35494,131685,132988
35495,131687,132673
35496,131688,133122
35497,131689,132522
35498,131691,133648
35499,131693,132348
35500,131697,134185
35501,131698,132603
35502,131699,132884
35503,131700,132893
35504,131701,133099
35505,131702,132850
35506,131703,132693
35507,131704,132883
35508,131705,134086
35509,131706,132894
35510,131707,133439
35511,131708,133252
35512,131709,132660
35513,131710,132369
35514,131711,134192
35515,131712,133669
35516,131713,133546
35517,131714,134398
35518,131717,132890
35519,131718,133347
35520,131719,132573
35521,131720,133620
35522,131722,132788
35523,131724,132886
35524,131727,132904
35525,131729,132958
35526,131730,133040
35527,131731,132582
35528,131733,134127
35529,131734,133544
35530,131737,134332
35531,131738,133695
35532,131739,132909
35533,131740,134114
35534,131741,133115
35535,131742,133827
35536,131744,133024
35537,131745,133375
35538,131746,132914
35539,131747,132674
35540,131748,133344
35541,131750,132916
35542,131752,132748
35543,131753,133706
35544,131756,133007
35545,131757,133391
35546,131758,132594
35547,131759,132920
35548,131760,134043
35549,131761,133270
35550,131762,133922
35551,131763,133665
35552,131765,132105
35553,131766,134046
35554,131767,132993
35555,131768,132103
35556,131769,132802
35557,131770,132665
35558,131771,134133
35559,131773,134382
35560,131775,133729
35561,131777,133352
35562,131778,133411
35563,131780,132731
35564,131783,133077
35565,131784,133058
35566,131785,133067
35567,131786,134045
35568,131787,133096
35569,131788,133097
35570,131789,133103
35571,131790,133336
35572,131793,133004
35573,131794,132504
35574,131795,133157
35575,131796,133005
35576,131798,133015
35577,131800,133114
35578,131801,133461
35579,131802,133368
35580,131804,133055
35581,131805,133757
35582,131806,133828
35583,131807,134139
35584,131808,132425
35585,131809,133189
35586,131810,134065
35587,131811,133740
35588,131813,133175
35589,131814,133776
35590,131815,133667
35591,131816,133643
35592,131819,133811
35593,131820,133775
35594,131821,133131
35595,131822,133806
35596,131824,133132
35597,131825,133136
35598,131827,133268
35599,131828,133601
35600,131830,133701
35601,131832,132492
35602,131833,133107
35603,131834,133625
35604,131835,133632
35605,131836,132979
35606,131837,133152
35607,131838,133146
35608,131839,133651
35609,131840,132509
35610,131842,133281
35611,131843,132811
35612,131845,133148
35613,131846,133205
35614,131848,133137
35615,131849,132848
35616,131850,132503
35617,131852,133751
35618,131854,133818
35619,131855,134006
35620,131856,132473
35621,131859,133364
35622,131860,132805
35623,131861,134148
35624,131862,132521
35625,131863,133920
35626,131865,132738
35627,131866,133490
35628,131867,133127
35629,131868,132924
35630,131869,133708
35631,131870,133124
35632,131871,133626
35633,131872,133245
35634,131873,133064
35635,131874,132760
35636,131875,132946
35637,131876,133185
35638,131878,133931
35639,131879,133332
35640,131880,132871
35641,131881,133274
35642,131882,133275
35643,131883,132291
35644,131884,133287
35645,131885,133939
35646,131888,133290
35647,131889,133839
35648,131890,134100
35649,131891,133196
35650,131892,133305
35651,131894,133280
35652,131896,133314
35653,131898,132829
35654,131899,133581
35655,131900,133322
35656,131901,133666
35657,131902,133334
35658,131903,133327
35659,131905,133711
35660,131906,133326
35661,131907,133328
35662,131908,133769
35663,131909,134173
35664,131910,133518
35665,131911,134189
35666,131913,133286
35667,131916,133219
35668,131917,133277
35669,131918,132804
35670,131920,133221
35671,131921,133350
35672,131922,134196
35673,131923,133035
35674,131924,133224
35675,131925,133682
35676,131926,134070
35677,131927,133359
35678,131929,133436
35679,131930,132605
35680,131931,133289
35681,131932,134206
35682,131933,133373
35683,131935,134209
35684,131936,134210
35685,131937,133236
35686,131938,134025
35687,131940,133240
35688,131941,133383
35689,131943,133487
35690,131944,132807
35691,131945,133763
35692,131946,133449
35693,131947,133084
35694,131948,133251
35695,131949,132754
35696,131951,133256
35697,131952,133257
35698,131953,133258
35699,131954,133313
35700,131956,133184
35701,131957,133059
35702,131958,133517
35703,131959,133597
35704,131960,132798
35705,131961,132868
35706,131962,133139
35707,131963,133503
35708,131966,132761
35709,131967,133774
35710,131968,133329
35711,131969,133399
35712,131970,132952
35713,131971,132301
35714,131972,132653
35715,131973,133192
35716,131974,133834
35717,131975,132773
35718,131976,133200
35719,131977,132774
35720,131979,133183
35721,131980,133284
35722,131981,133794
35723,131982,133210
35724,131983,133946
35725,131985,133193
35726,131986,133473
35727,131987,132711
35728,131989,133295
35729,131991,133474
35730,131992,133916
35731,131993,132882
35732,131994,133297
35733,131995,133299
35734,131996,133197
35735,131997,133476
35736,131998,133303
35737,131999,133321
35738,132000,133190
35739,132001,132657
35740,132002,133993
35741,132003,132753
35742,132006,133315
35743,132007,133830
35744,132008,134292
35745,132009,134177
35746,132011,134294
35747,132012,133204
35748,132015,133416
35749,132016,133959
35750,132017,132681
35751,132018,132845
35752,132019,133584
35753,132020,133213
35754,132022,133012
35755,132024,133211
35756,132025,133212
35757,132026,133201
35758,132029,133222
35759,132032,133207
35760,132033,133215
35761,132034,133337
35762,132035,133635
35763,132037,133019
35764,132040,133342
35765,132041,133343
35766,132042,134263
35767,132043,132764
35768,132044,133671
35769,132045,133494
35770,132047,134267
35771,132048,132888
35772,132049,133349
35773,132050,134317
35774,132051,134145
35775,132052,132902
35776,132053,133276
35777,132054,132717
35778,132055,134321
35779,132057,133549
35780,132058,134014
35781,132059,133199
35782,132060,133259
35783,132061,132581
35784,132066,133179
35785,132067,133431
35786,132068,133365
35787,132069,133168
35788,132070,134329
35789,132071,133444
35790,132072,132737
35791,132076,133234
35792,132077,133374
35793,132078,133191
35794,132079,133564
35795,132080,133889
35796,132081,133501
35797,132082,133381
35798,132083,133377
35799,132086,133385
35800,132087,133387
35801,132088,133177
35802,132090,134005
35803,132091,133098
35804,132092,133894
35805,132093,133242
35806,132094,132857
35807,132095,132767
35808,132096,133506
35809,132097,133395
35810,132098,132295
35811,132099,133079
35812,132100,133266
35813,132102,132710
35814,132104,133767
35815,132107,133410
35816,132110,133051
35817,132111,133226
35818,132112,132856
35819,132113,132949
35820,132114,133457
35821,132115,133418
35822,132117,133263
35823,132118,133400
35824,132119,133721
35825,132120,133475
35826,132121,133426
35827,132122,132796
35828,132123,133553
35829,132124,133853
35830,132125,132784
35831,132129,133661
35832,132130,133423
35833,132131,132771
35834,132132,132775
35835,132133,133499
35836,132134,133502
35837,132136,133425
35838,132138,133507
35839,132139,133511
35840,132142,133150
35841,132146,132833
35842,132147,133135
35843,132148,133660
35844,132149,134306
35845,132150,134312
35846,132151,133732
35847,132152,133228
35848,132153,132986
35849,132154,132596
35850,132155,132810
35851,132156,133462
35852,132157,133460
35853,132158,134109
35854,132160,133463
35855,132161,133814
35856,132162,133246
35857,132163,133796
35858,132164,133187
35859,132165,133789
35860,132166,133702
35861,132167,132803
35862,132170,133627
35863,132171,133823
35864,132172,133482
35865,132174,133483
35866,132175,133765
35867,132176,133447
35868,132178,132982
35869,132179,133244
35870,132180,134299
35871,132181,133261
35872,132182,133432
35873,132183,133656
35874,132184,133147
35875,132185,133560
35876,132186,134308
35877,132187,133538
35878,132189,133771
35879,132190,133803
35880,132191,133497
35881,132192,133835
35882,132194,133809
35883,132195,133824
35884,132196,133380
35885,132197,133719
35886,132199,133798
35887,132202,133896
35888,132204,133779
35889,132205,132861
35890,132206,133587
35891,132207,133738
35892,132209,132816
35893,132210,132483
35894,132211,133925
35895,132212,133513
35896,132215,133602
35897,132216,133466
35898,132218,133613
35899,132219,133944
35900,132220,133616
35901,132221,133619
35902,132222,134017
35903,132223,132968
35904,132224,133628
35905,132225,133677
35906,132226,133634
35907,132227,133842
35908,132228,133631
35909,132233,133021
35910,132234,133852
35911,132236,133843
35912,132237,133573
35913,132238,132925
35914,132239,133652
35915,132240,133978
35916,132242,133530
35917,132243,133825
35918,132245,133514
35919,132247,134191
35920,132248,133340
35921,132249,133532
35922,132250,133598
35923,132253,133545
35924,132254,133639
35925,132255,132876
35926,132256,134200
35927,132257,132932
35928,132259,133229
35929,132260,133044
35930,132261,133576
35931,132263,132874
35932,132266,133608
35933,132267,133692
35934,132268,134213
35935,132269,133650
35936,132270,133704
35937,132271,133684
35938,132272,133710
35939,132274,133493
35940,132275,133713
35941,132276,132921
35942,132277,133897
35943,132279,133577
35944,132280,133203
35945,132281,132675
35946,132282,133892
35947,132285,133585
35948,132286,133586
35949,132287,133468
35950,132289,133914
35951,132294,133717
35952,132296,133880
35953,132298,133737
35954,132299,133933
35955,132302,134126
35956,132303,134099
35957,132304,133679
35958,132305,133278
35959,132306,133433
35960,132307,133515
35961,132309,133496
35962,132310,133037
35963,132311,132963
35964,132312,133522
35965,132313,132947
35966,132314,133722
35967,132315,133120
35968,132316,134169
35969,132317,134053
35970,132319,133520
35971,132320,133510
35972,132321,133521
35973,132323,133563
35974,132325,133724
35975,132327,133527
35976,132329,133801
35977,132331,133964
35978,132332,133637
35979,132333,133638
35980,132335,133311
35981,132337,133642
35982,132339,134164
35983,132340,132687
35984,132343,133605
35985,132344,133162
35986,132345,133726
35987,132346,133727
35988,132347,133728
35989,132350,133512
35990,132351,133031
35991,132352,133882
35992,132355,133609
35993,132356,133655
35994,132359,133550
35995,132361,133533
35996,132363,133663
35997,132364,132835
35998,132365,134307
35999,132366,133579
36000,132368,133170
36001,132371,132898
36002,132374,133540
36003,132375,133588
36004,132376,133072
36005,132377,133143
36006,132380,134040
36007,132383,133288
36008,132384,133543
36009,132385,133450
36010,132386,133353
36011,132387,133547
36012,132389,133758
36013,132390,134322
36014,132392,133686
36015,132394,133452
36016,132395,132908
36017,132397,133816
36018,132398,134334
36019,132399,133699
36020,132401,133599
36021,132402,134054
36022,132404,134323
36023,132405,133565
36024,132406,134214
36025,132408,133386
36026,132409,134073
36027,132410,133455
36028,132411,133709
36029,132412,134217
36030,132414,133712
36031,132415,133526
36032,132416,133714
36033,132419,134156
36034,132420,133570
36035,132422,132859
36036,132423,133458
36037,132426,133076
36038,132429,133154
36039,132434,133646
36040,132436,133731
36041,132439,133113
36042,132440,133495
36043,132441,133554
36044,132442,133735
36045,132444,133500
36046,132445,134072
36047,132446,133822
36048,132447,134042
36049,132448,133741
36050,132450,133790
36051,132454,133748
36052,132458,133341
36053,132459,133752
36054,132460,133753
36055,132461,133696
36056,132462,133755
36057,132463,134341
36058,132464,133467
36059,132466,133089
36060,132468,133764
36061,132469,133641
36062,132470,134180
36063,132471,133206
36064,132472,133770
36065,132474,133707
36066,132476,133591
36067,132477,133505
36068,132479,134067
36069,132480,133780
36070,132481,134048
36071,132482,133913
36072,132484,134243
36073,132486,133785
36074,132487,133306
36075,132489,134256
36076,132493,133438
36077,132494,133159
36078,132495,133401
36079,132498,133456
36080,132502,133799
36081,132505,133787
36082,132506,134058
36083,132508,133158
36084,132516,133871
36085,132518,133307
36086,132523,133772
36087,132529,133592
36088,132531,133891
36089,132532,133569
36090,132534,133739
36091,132535,133237
36092,132536,133911
36093,132537,133218
36094,132538,133541
36095,132541,133645
36096,132543,134028
36097,132544,133958
36098,132549,133932
36099,132550,133951
36100,132551,133962
36101,132554,133848
36102,132555,133405
36103,132556,134111
36104,132559,133807
36105,132560,133976
36106,132563,133858
36107,132564,134138
36108,132565,133983
36109,132566,133534
36110,132568,133985
36111,132571,133870
36112,132572,133998
36113,132574,133873
36114,132576,133230
36115,132577,133888
36116,132585,133887
36117,132586,133869
36118,132587,134159
36119,132590,134035
36120,132592,134039
36121,132593,134032
36122,132595,133988
36123,132597,133595
36124,132599,133670
36125,132601,133630
36126,132602,133904
36127,132604,133991
36128,132607,133607
36129,132608,134090
36130,132609,134075
36131,132612,133915
36132,132616,133419
36133,132617,133572
36134,132619,133267
36135,132620,133781
36136,132621,133600
36137,132629,134033
36138,132630,133885
36139,132631,133895
36140,132632,133580
36141,132633,133420
36142,132635,133792
36143,132636,133980
36144,132637,133943
36145,132639,133837
36146,132645,134143
36147,132646,133174
36148,132649,133840
36149,132652,133855
36150,132654,133574
36151,132658,133989
36152,132659,134285
36153,132661,133845
36154,132663,134244
36155,132669,133937
36156,132672,133260
36157,132676,134104
36158,132683,133856
36159,132684,133208
36160,132685,133743
36161,132686,133963
36162,132689,134302
36163,132691,133860
36164,132692,133658
36165,132694,133890
36166,132696,133810
36167,132697,133865
36168,132698,133407
36169,132700,133409
36170,132701,133172
36171,132703,133995
36172,132704,133351
36173,132705,133539
36174,132707,133862
36175,132708,133345
36176,132709,133878
36177,132712,134003
36178,132716,134008
36179,132719,134012
36180,132720,134089
36181,132722,134295
36182,132723,134202
36183,132724,134016
36184,132726,133361
36185,132727,134325
36186,132729,133498
36187,132730,133782
36188,132732,133614
36189,132736,133640
36190,132739,134207
36191,132740,134027
36192,132743,133593
36193,132745,134215
36194,132750,133893
36195,132751,134238
36196,132752,133909
36197,132755,133415
36198,132757,134152
36199,132758,133583
36200,132759,134255
36201,132762,134297
36202,132763,134069
36203,132768,133912
36204,132769,134026
36205,132770,134076
36206,132779,133249
36207,132780,134289
36208,132783,134082
36209,132785,134080
36210,132787,133348
36211,132790,134216
36212,132791,133603
36213,132792,134154
36214,132797,133446
36215,132799,133524
36216,132806,134150
36217,132812,134245
36218,132814,133783
36219,132817,133312
36220,132819,133819
36221,132821,133941
36222,132827,133730
36223,132842,133376
36224,132846,133559
36225,132847,133817
36226,132851,134020
36227,132854,133504
36228,132855,134141
36229,132858,133434
36230,132862,134309
36231,132863,134310
36232,132866,133594
36233,132867,133596
36234,132870,133936
36235,132877,133472
36236,132881,134276
36237,132891,133874
36238,132900,133542
36239,132903,134197
36240,132906,133413
36241,132907,133552
36242,132910,133683
36243,132917,134430
36244,132919,133756
36245,132922,134314
36246,132926,134282
36247,132928,134059
36248,132930,134311
36249,132935,134265
36250,132937,134110
36251,132943,134222
36252,132944,133749
36253,132953,133970
36254,132954,133833
36255,132959,133479
36256,132964,133618
36257,132969,134273
36258,132970,134274
36259,132972,134270
36260,132976,133629
36261,132983,133636
36262,132985,134346
36263,132989,134291
36264,133006,133973
36265,133008,133982
36266,133013,134087
36267,133017,134229
36268,133022,134221
36269,133025,134230
36270,133028,133674
36271,133029,134002
36272,133032,133676
36273,133041,133687
36274,133048,133694
36275,133049,133668
36276,133050,133736
36277,133053,134336
36278,133063,133567
36279,133065,133568
36280,133069,133715
36281,133073,134225
36282,133074,133910
36283,133075,134119
36284,133081,133956
36285,133086,133404
36286,133087,133805
36287,133090,133691
36288,133094,134116
36289,133104,133746
36290,133105,133955
36291,133108,133489
36292,133110,133750
36293,133111,134060
36294,133112,133908
36295,133116,134361
36296,133118,133802
36297,133119,133808
36298,133138,133927
36299,133141,134262
36300,133142,133791
36301,133145,134094
36302,133149,134130
36303,133155,133786
36304,133160,133718
36305,133161,133800
36306,133169,133804
36307,133171,133681
36308,133181,133826
36309,133186,133831
36310,133188,133793
36311,133198,134286
36312,133202,133850
36313,133232,133836
36314,133247,133938
36315,133248,133953
36316,133253,133999
36317,133254,134047
36318,133262,134253
36319,133265,133899
36320,133269,133930
36321,133273,133901
36322,133285,134233
36323,133291,134272
36324,133298,133952
36325,133300,133903
36326,133301,134283
36327,133317,134174
36328,133319,134162
36329,133323,134331
36330,133324,134021
36331,133330,133981
36332,133331,134062
36333,133339,133788
36334,133354,134010
36335,133362,134359
36336,133363,134036
36337,133369,134024
36338,133378,134337
36339,133379,134338
36340,133396,133906
36341,133422,133949
36342,133428,134084
36343,133430,134083
36344,133445,134132
36345,133464,134091
36346,133465,133919
36347,133481,134135
36348,133531,133945
36349,133535,134269
36350,133558,134201
36351,133575,134056
36352,133606,134353
36353,133612,134178
36354,133622,134160
36355,133633,134234
36356,133659,134318
36357,133680,134199
36358,133685,134482
36359,133693,134019
36360,133832,134260
36361,133872,134144
36362,133329,134077
36363,133157,134081
36364,132965,134095
36365,131448,134096
36366,131178,134105
36367,133991,134108
36368,133547,134112
36369,132746,134115
36370,133897,134117
36371,131630,134118
36372,132100,134121
36373,131637,134122
36374,133303,134131
36375,131618,134153
36376,133193,134168
36377,132718,134179
36378,131505,134220
36379,133173,134248
36380,131441,134250
36381,133785,134254
36382,131905,134300
36383,133221,134316
36384,131785,134347
36385,131752,134354
36386,133506,134355
36387,132237,134362
36388,131981,134376
36389,134135,134380
36390,132049,134394
36391,132596,134399
36392,132156,134400
36393,133274,134443
36394,132804,134476
36395,132051,134522
36396,131588,134535
36397,132479,134537
36398,131759,134560
36399,134650,136833
36400,134676,135871
36401,134758,135115
36402,134763,136793
36403,134767,135932
36404,134783,137462
36405,134788,135634
36406,134796,137130
36407,134832,136035
36408,134843,138592
36409,134903,138603
36410,134911,135504
36411,134919,135825
36412,135010,135579
36413,135048,135705
36414,135147,135269
36415,135276,136381
36416,135400,136306
36417,135494,136390
36418,135512,135962
36419,135521,136121
36420,135557,138748
36421,135564,137236
36422,135580,136292
36423,135581,136185
36424,135612,138083
36425,135625,136410
36426,135630,138780
36427,135637,139362
36428,135640,138756
36429,135649,139257
36430,135663,139128
36431,135671,136053
36432,135677,138048
36433,135697,136785
